DATETIME,price
1993-04-20 05:00:00,-1648.4000000000033
1993-04-21 05:00:00,-1665.9000000000033
1993-04-22 05:00:00,-1615.4000000000033
1993-04-23 05:00:00,-1600.4000000000033
1993-04-26 05:00:00,-1631.4000000000033
1993-04-27 05:00:00,-1636.4000000000033
1993-04-28 05:00:00,-1629.9000000000033
1993-04-29 05:00:00,-1660.9000000000033
1993-04-30 05:00:00,-1640.9000000000033
1993-05-03 05:00:00,-1647.4000000000033
1993-05-04 05:00:00,-1649.9000000000033
1993-05-05 05:00:00,-1665.4000000000033
1993-05-06 05:00:00,-1681.4000000000033
1993-05-07 05:00:00,-1701.4000000000033
1993-05-10 05:00:00,-1707.4000000000033
1993-05-11 05:00:00,-1696.9000000000033
1993-05-12 05:00:00,-1702.9000000000033
1993-05-13 05:00:00,-1577.9000000000033
1993-05-14 05:00:00,-1557.4000000000033
1993-05-17 05:00:00,-1564.4000000000033
1993-05-18 05:00:00,-1528.9000000000033
1993-05-19 05:00:00,-1564.4000000000033
1993-05-20 05:00:00,-1545.9000000000033
1993-05-21 05:00:00,-1543.9000000000033
1993-05-24 05:00:00,-1540.9000000000033
1993-05-25 05:00:00,-1528.4000000000033
1993-05-26 05:00:00,-1524.4000000000033
1993-05-27 05:00:00,-1500.4000000000033
1993-05-28 05:00:00,-1530.4000000000033
1993-05-31 05:00:00,-1533.4000000000033
1993-06-01 05:00:00,-1528.4000000000033
1993-06-02 05:00:00,-1532.4000000000033
1993-06-03 05:00:00,-1524.4000000000033
1993-06-04 05:00:00,-1496.4000000000033
1993-06-07 05:00:00,-1568.9000000000033
1993-06-08 05:00:00,-1574.9000000000033
1993-06-09 05:00:00,-1552.4000000000033
1993-06-10 05:00:00,-1543.4000000000033
1993-06-11 05:00:00,-1541.4000000000033
1993-06-14 05:00:00,-1530.4000000000033
1993-06-15 05:00:00,-1516.9000000000033
1993-06-16 05:00:00,-1503.9000000000033
1993-06-17 05:00:00,-1503.9000000000033
1993-06-18 05:00:00,-1492.4000000000033
1993-06-21 05:00:00,-1478.4000000000033
1993-06-22 05:00:00,-1463.4000000000033
1993-06-23 05:00:00,-1502.9000000000033
1993-06-24 05:00:00,-1501.9000000000033
1993-06-25 05:00:00,-1550.4000000000033
1993-06-28 05:00:00,-1533.9000000000033
1993-06-29 05:00:00,-1551.4000000000033
1993-06-30 05:00:00,-1527.9000000000033
1993-07-01 05:00:00,-1539.4000000000033
1993-07-02 05:00:00,-1555.9000000000033
1993-07-05 05:00:00,-1561.9000000000033
1993-07-06 05:00:00,-1553.4000000000033
1993-07-07 05:00:00,-1544.4000000000033
1993-07-08 05:00:00,-1557.9000000000033
1993-07-09 05:00:00,-1563.9000000000033
1993-07-12 05:00:00,-1560.9000000000033
1993-07-13 05:00:00,-1536.9000000000033
1993-07-14 05:00:00,-1536.4000000000033
1993-07-15 05:00:00,-1540.4000000000033
1993-07-16 05:00:00,-1547.9000000000033
1993-07-19 05:00:00,-1552.9000000000033
1993-07-20 05:00:00,-1544.4000000000033
1993-07-21 05:00:00,-1562.9000000000033
1993-07-22 05:00:00,-1529.9000000000033
1993-07-23 05:00:00,-1527.9000000000033
1993-07-26 05:00:00,-1514.4000000000033
1993-07-27 05:00:00,-1490.4000000000033
1993-07-28 05:00:00,-1474.4000000000033
1993-07-29 05:00:00,-1415.4000000000033
1993-07-30 05:00:00,-1368.9000000000033
1993-08-02 05:00:00,-1362.4000000000033
1993-08-03 05:00:00,-1384.9000000000033
1993-08-04 05:00:00,-1406.4000000000033
1993-08-05 05:00:00,-1418.4000000000033
1993-08-06 05:00:00,-1394.9000000000033
1993-08-09 05:00:00,-1408.4000000000033
1993-08-10 05:00:00,-1384.4000000000033
1993-08-11 05:00:00,-1349.9000000000033
1993-08-12 05:00:00,-1317.9000000000033
1993-08-13 05:00:00,-1272.4000000000033
1993-08-16 05:00:00,-1272.4000000000033
1993-08-17 05:00:00,-1221.4000000000033
1993-08-18 05:00:00,-1172.9000000000033
1993-08-19 05:00:00,-1147.4000000000033
1993-08-20 05:00:00,-1164.9000000000033
1993-08-23 05:00:00,-1161.4000000000033
1993-08-24 05:00:00,-1117.4000000000033
1993-08-25 05:00:00,-1089.4000000000033
1993-08-26 05:00:00,-1047.9000000000033
1993-08-27 05:00:00,-1020.9000000000033
1993-08-30 05:00:00,-978.4000000000033
1993-08-31 05:00:00,-1071.9000000000033
1993-09-01 05:00:00,-1141.4000000000033
1993-09-02 05:00:00,-1097.9000000000033
1993-09-03 05:00:00,-1135.9000000000033
1993-09-06 05:00:00,-1139.4000000000033
1993-09-07 05:00:00,-1119.9000000000033
1993-09-08 05:00:00,-1141.4000000000033
1993-09-09 05:00:00,-1178.9000000000033
1993-09-10 05:00:00,-1243.4000000000033
1993-09-13 05:00:00,-1269.4000000000033
1993-09-14 05:00:00,-1214.4000000000033
1993-09-15 05:00:00,-1314.4000000000033
1993-09-16 05:00:00,-1285.4000000000033
1993-09-17 05:00:00,-1266.9000000000033
1993-09-20 05:00:00,-1195.9000000000033
1993-09-21 05:00:00,-1255.4000000000033
1993-09-22 05:00:00,-1303.9000000000033
1993-09-23 05:00:00,-1313.4000000000033
1993-09-24 05:00:00,-1315.9000000000033
1993-09-27 05:00:00,-1257.4000000000033
1993-09-28 05:00:00,-1262.4000000000033
1993-09-29 05:00:00,-1260.4000000000033
1993-09-30 05:00:00,-1253.4000000000033
1993-10-01 05:00:00,-1231.4000000000033
1993-10-04 05:00:00,-1259.4000000000033
1993-10-05 05:00:00,-1196.4000000000033
1993-10-06 05:00:00,-1185.4000000000033
1993-10-07 05:00:00,-1192.4000000000033
1993-10-08 05:00:00,-1162.4000000000033
1993-10-11 05:00:00,-1136.4000000000033
1993-10-13 05:00:00,-1141.4000000000033
1993-10-14 05:00:00,-1115.4000000000033
1993-10-15 05:00:00,-1094.4000000000033
1993-10-18 05:00:00,-1099.4000000000033
1993-10-19 05:00:00,-1084.4000000000033
1993-10-20 05:00:00,-1063.4000000000033
1993-10-21 05:00:00,-1038.4000000000033
1993-10-22 05:00:00,-980.4000000000033
1993-10-25 05:00:00,-1010.4000000000033
1993-10-26 05:00:00,-1030.4000000000033
1993-10-27 05:00:00,-1063.4000000000033
1993-10-28 05:00:00,-1064.4000000000033
1993-10-29 05:00:00,-1015.4000000000033
1993-11-02 06:00:00,-1031.9000000000033
1993-11-03 06:00:00,-1004.4000000000033
1993-11-04 06:00:00,-1038.9000000000033
1993-11-05 06:00:00,-1135.4000000000033
1993-11-08 06:00:00,-1134.9000000000033
1993-11-10 06:00:00,-1118.4000000000033
1993-11-11 06:00:00,-1122.9000000000033
1993-11-12 06:00:00,-1120.9000000000033
1993-11-15 06:00:00,-1092.9000000000033
1993-11-16 06:00:00,-1056.4000000000033
1993-11-17 06:00:00,-1011.4000000000033
1993-11-18 06:00:00,-1064.4000000000033
1993-11-19 06:00:00,-1092.4000000000033
1993-11-22 06:00:00,-1156.4000000000033
1993-11-23 06:00:00,-1176.4000000000033
1993-11-24 06:00:00,-1220.4000000000033
1993-11-25 06:00:00,-1182.4000000000033
1993-11-26 06:00:00,-1169.9000000000033
1993-11-29 06:00:00,-1219.4000000000033
1993-11-30 06:00:00,-1230.9000000000033
1993-12-01 06:00:00,-1142.9000000000033
1993-12-02 06:00:00,-1132.4000000000033
1993-12-03 06:00:00,-1069.9000000000033
1993-12-07 06:00:00,-1072.4000000000033
1993-12-09 06:00:00,-1040.9000000000033
1993-12-10 06:00:00,-1047.4000000000033
1993-12-13 06:00:00,-1044.4000000000033
1993-12-14 06:00:00,-1104.4000000000033
1993-12-15 06:00:00,-1065.9000000000033
1993-12-16 06:00:00,-1040.4000000000033
1993-12-17 06:00:00,-1039.9000000000033
1993-12-20 06:00:00,-962.4000000000033
1993-12-21 06:00:00,-943.4000000000033
1993-12-22 06:00:00,-933.4000000000033
1993-12-23 06:00:00,-912.9000000000033
1993-12-27 06:00:00,-874.4000000000033
1993-12-28 06:00:00,-940.4000000000033
1993-12-29 06:00:00,-976.4000000000033
1993-12-30 06:00:00,-943.4000000000033
1993-12-31 06:00:00,-925.9000000000033
1994-01-03 06:00:00,-854.4000000000033
1994-01-04 06:00:00,-891.9000000000033
1994-01-05 06:00:00,-909.4000000000033
1994-01-07 06:00:00,-843.4000000000033
1994-01-10 06:00:00,-873.4000000000033
1994-01-11 06:00:00,-797.4000000000033
1994-01-12 06:00:00,-830.9000000000033
1994-01-13 06:00:00,-831.4000000000033
1994-01-14 06:00:00,-779.4000000000033
1994-01-17 06:00:00,-797.4000000000033
1994-01-18 06:00:00,-726.4000000000033
1994-01-19 06:00:00,-710.4000000000033
1994-01-20 06:00:00,-725.4000000000033
1994-01-21 06:00:00,-740.4000000000033
1994-01-24 06:00:00,-763.9000000000033
1994-01-25 06:00:00,-717.9000000000033
1994-01-26 06:00:00,-662.9000000000033
1994-01-27 06:00:00,-664.4000000000033
1994-01-28 06:00:00,-621.9000000000033
1994-01-31 06:00:00,-551.4000000000042
1994-02-01 06:00:00,-607.4000000000033
1994-02-02 06:00:00,-545.9000000000042
1994-02-03 06:00:00,-567.9000000000042
1994-02-04 06:00:00,-553.9000000000042
1994-02-07 06:00:00,-645.4000000000033
1994-02-08 06:00:00,-591.9000000000042
1994-02-09 06:00:00,-569.4000000000042
1994-02-10 06:00:00,-619.4000000000033
1994-02-11 06:00:00,-652.4000000000033
1994-02-14 06:00:00,-665.4000000000033
1994-02-15 06:00:00,-659.9000000000033
1994-02-16 06:00:00,-681.4000000000033
1994-02-17 06:00:00,-645.4000000000033
1994-02-18 06:00:00,-691.9000000000033
1994-02-21 06:00:00,-787.9000000000033
1994-02-22 06:00:00,-745.9000000000033
1994-02-23 06:00:00,-728.4000000000033
1994-02-24 06:00:00,-789.4000000000033
1994-02-25 06:00:00,-825.9000000000033
1994-02-28 06:00:00,-786.9000000000033
1994-03-01 06:00:00,-811.4000000000033
1994-03-02 06:00:00,-970.4000000000033
1994-03-03 06:00:00,-879.4000000000033
1994-03-04 06:00:00,-806.9000000000033
1994-03-07 06:00:00,-767.4000000000033
1994-03-08 06:00:00,-813.9000000000033
1994-03-09 06:00:00,-838.9000000000033
1994-03-10 06:00:00,-831.4000000000033
1994-03-11 06:00:00,-849.9000000000033
1994-03-14 06:00:00,-785.4000000000033
1994-03-15 06:00:00,-738.4000000000033
1994-03-16 06:00:00,-788.9000000000033
1994-03-17 06:00:00,-788.9000000000033
1994-03-18 06:00:00,-819.9000000000033
1994-03-21 06:00:00,-858.9000000000033
1994-03-22 06:00:00,-853.9000000000033
1994-03-23 06:00:00,-856.9000000000033
1994-03-24 06:00:00,-919.9000000000033
1994-03-25 06:00:00,-914.4000000000033
1994-03-28 06:00:00,-919.4000000000033
1994-03-29 06:00:00,-987.9000000000033
1994-03-30 06:00:00,-1068.9000000000033
1994-04-04 05:00:00,-1173.4000000000033
1994-04-05 05:00:00,-1058.4000000000033
1994-04-06 05:00:00,-1041.4000000000033
1994-04-07 05:00:00,-1006.9000000000033
1994-04-08 05:00:00,-989.9000000000033
1994-04-11 05:00:00,-950.4000000000033
1994-04-12 05:00:00,-971.4000000000033
1994-04-13 05:00:00,-1018.4000000000033
1994-04-14 05:00:00,-1063.4000000000033
1994-04-15 05:00:00,-1091.4000000000033
1994-04-18 05:00:00,-1233.4000000000033
1994-04-19 05:00:00,-1181.9000000000033
1994-04-20 05:00:00,-1234.9000000000033
1994-04-21 05:00:00,-1199.9000000000033
1994-04-22 05:00:00,-1110.4000000000033
1994-04-25 05:00:00,-1125.9000000000033
1994-04-26 05:00:00,-1057.9000000000033
1994-04-27 05:00:00,-1023.9000000000033
1994-04-28 05:00:00,-1073.9000000000033
1994-04-29 05:00:00,-1019.9000000000033
1994-05-03 05:00:00,-1159.4000000000033
1994-05-04 05:00:00,-1231.9000000000033
1994-05-05 05:00:00,-1132.4000000000033
1994-05-06 05:00:00,-1139.4000000000033
1994-05-09 05:00:00,-1165.4000000000033
1994-05-10 05:00:00,-1090.4000000000033
1994-05-11 05:00:00,-1114.4000000000033
1994-05-12 05:00:00,-1034.4000000000033
1994-05-13 05:00:00,-993.9000000000033
1994-05-16 05:00:00,-942.9000000000033
1994-05-17 05:00:00,-952.4000000000033
1994-05-18 05:00:00,-937.4000000000033
1994-05-19 05:00:00,-937.4000000000033
1994-05-20 05:00:00,-898.4000000000033
1994-05-23 05:00:00,-919.4000000000033
1994-05-24 05:00:00,-949.9000000000033
1994-05-25 05:00:00,-998.9000000000033
1994-05-26 05:00:00,-992.4000000000033
1994-05-27 05:00:00,-1024.4000000000033
1994-05-30 05:00:00,-1016.4000000000033
1994-05-31 05:00:00,-1073.9000000000033
1994-06-01 05:00:00,-1133.4000000000033
1994-06-02 05:00:00,-1099.4000000000033
1994-06-03 05:00:00,-1073.4000000000033
1994-06-06 05:00:00,-1072.9000000000033
1994-06-07 05:00:00,-1135.4000000000033
1994-06-08 05:00:00,-1112.9000000000033
1994-06-09 05:00:00,-1116.4000000000033
1994-06-10 05:00:00,-1079.4000000000033
1994-06-13 05:00:00,-1162.9000000000033
1994-06-14 05:00:00,-1136.9000000000033
1994-06-15 05:00:00,-1212.9000000000033
1994-06-16 05:00:00,-1273.9000000000033
1994-06-17 05:00:00,-1316.9000000000033
1994-06-20 05:00:00,-1411.4000000000033
1994-06-21 05:00:00,-1430.4000000000033
1994-06-22 05:00:00,-1366.9000000000033
1994-06-23 05:00:00,-1360.4000000000033
1994-06-24 05:00:00,-1446.9000000000033
1994-06-27 05:00:00,-1406.9000000000033
1994-06-28 05:00:00,-1390.9000000000033
1994-06-29 05:00:00,-1368.9000000000033
1994-06-30 05:00:00,-1441.4000000000033
1994-07-01 05:00:00,-1457.4000000000033
1994-07-04 05:00:00,-1418.9000000000033
1994-07-05 05:00:00,-1485.9000000000033
1994-07-06 05:00:00,-1503.9000000000033
1994-07-07 05:00:00,-1526.9000000000033
1994-07-08 05:00:00,-1506.9000000000033
1994-07-11 05:00:00,-1427.4000000000033
1994-07-12 05:00:00,-1409.9000000000033
1994-07-13 05:00:00,-1386.9000000000033
1994-07-14 05:00:00,-1353.9000000000033
1994-07-15 05:00:00,-1349.8000000000038
1994-07-18 05:00:00,-1319.8000000000038
1994-07-19 05:00:00,-1304.3000000000038
1994-07-20 05:00:00,-1333.3000000000038
1994-07-21 05:00:00,-1315.8000000000038
1994-07-22 05:00:00,-1306.8000000000038
1994-07-26 05:00:00,-1242.3000000000038
1994-07-27 05:00:00,-1277.8000000000038
1994-07-28 05:00:00,-1262.3000000000038
1994-07-29 05:00:00,-1193.3000000000038
1994-08-01 05:00:00,-1156.3000000000038
1994-08-02 05:00:00,-1129.3000000000038
1994-08-03 05:00:00,-1125.3000000000038
1994-08-04 05:00:00,-1134.3000000000038
1994-08-05 05:00:00,-1095.3000000000038
1994-08-08 05:00:00,-1105.3000000000038
1994-08-09 05:00:00,-1137.3000000000038
1994-08-10 05:00:00,-1117.8000000000038
1994-08-11 05:00:00,-1196.3000000000038
1994-08-12 05:00:00,-1246.8000000000038
1994-08-16 05:00:00,-1259.3000000000038
1994-08-17 05:00:00,-1277.3000000000038
1994-08-18 05:00:00,-1299.8000000000038
1994-08-19 05:00:00,-1310.3000000000038
1994-08-22 05:00:00,-1354.3000000000038
1994-08-23 05:00:00,-1330.3000000000038
1994-08-24 05:00:00,-1330.3000000000038
1994-08-25 05:00:00,-1307.3000000000038
1994-08-26 05:00:00,-1258.8000000000038
1994-08-29 05:00:00,-1209.3000000000038
1994-08-30 05:00:00,-1242.3000000000038
1994-08-31 05:00:00,-1272.8000000000038
1994-09-01 05:00:00,-1328.3000000000038
1994-09-02 05:00:00,-1366.3000000000038
1994-09-05 05:00:00,-1417.3000000000038
1994-09-06 05:00:00,-1476.3000000000038
1994-09-07 05:00:00,-1413.3000000000038
1994-09-08 05:00:00,-1333.3000000000038
1994-09-09 05:00:00,
1994-09-12 05:00:00,-1419.3000000000038
1994-09-13 05:00:00,-1348.3000000000038
1994-09-14 05:00:00,-1403.8000000000038
1994-09-15 05:00:00,-1308.8000000000038
1994-09-16 05:00:00,-1401.3000000000038
1994-09-19 05:00:00,-1383.8000000000038
1994-09-20 05:00:00,-1429.8000000000038
1994-09-21 05:00:00,-1466.8000000000038
1994-09-22 05:00:00,-1441.8000000000038
1994-09-23 05:00:00,-1419.3000000000038
1994-09-26 05:00:00,-1427.3000000000038
1994-09-27 05:00:00,-1410.8000000000038
1994-09-28 05:00:00,-1383.3000000000038
1994-09-29 05:00:00,-1410.3000000000038
1994-09-30 05:00:00,-1427.3000000000038
1994-10-03 05:00:00,-1451.8000000000038
1994-10-04 05:00:00,-1443.8000000000038
1994-10-05 05:00:00,-1534.3000000000038
1994-10-06 05:00:00,-1501.3000000000038
1994-10-07 05:00:00,-1491.3000000000038
1994-10-10 05:00:00,-1440.3000000000038
1994-10-11 05:00:00,-1420.8000000000038
1994-10-13 05:00:00,-1311.3000000000038
1994-10-14 05:00:00,-1333.3000000000038
1994-10-17 05:00:00,-1360.3000000000038
1994-10-18 05:00:00,-1403.3000000000038
1994-10-19 05:00:00,-1392.3000000000038
1994-10-20 05:00:00,-1422.3000000000038
1994-10-21 05:00:00,-1421.3000000000038
1994-10-24 05:00:00,-1456.3000000000038
1994-10-25 05:00:00,-1500.3000000000038
1994-10-26 05:00:00,-1512.3000000000038
1994-10-27 05:00:00,-1447.3000000000038
1994-10-28 05:00:00,-1392.3000000000038
1994-10-31 06:00:00,-1393.8000000000038
1994-11-02 06:00:00,-1427.3000000000038
1994-11-03 06:00:00,-1397.3000000000038
1994-11-04 06:00:00,-1390.8000000000038
1994-11-07 06:00:00,-1434.3000000000038
1994-11-08 06:00:00,-1428.3000000000038
1994-11-10 06:00:00,-1369.3000000000038
1994-11-11 06:00:00,-1359.3000000000038
1994-11-14 06:00:00,-1316.3000000000038
1994-11-15 06:00:00,-1278.3000000000038
1994-11-16 06:00:00,-1321.3000000000038
1994-11-17 06:00:00,-1314.3000000000038
1994-11-18 06:00:00,-1297.3000000000038
1994-11-21 06:00:00,-1281.3000000000038
1994-11-22 06:00:00,-1308.3000000000038
1994-11-23 06:00:00,-1349.3000000000038
1994-11-24 06:00:00,-1324.3000000000038
1994-11-25 06:00:00,-1292.3000000000038
1994-11-28 06:00:00,-1320.3000000000038
1994-11-29 06:00:00,-1337.3000000000038
1994-11-30 06:00:00,-1309.3000000000038
1994-12-01 06:00:00,-1335.3000000000038
1994-12-02 06:00:00,-1296.3000000000038
1994-12-05 06:00:00,-1274.3000000000038
1994-12-07 06:00:00,-1285.3000000000038
1994-12-09 06:00:00,-1304.3000000000038
1994-12-12 06:00:00,-1332.3000000000038
1994-12-13 06:00:00,-1329.3000000000038
1994-12-14 06:00:00,-1345.3000000000038
1994-12-15 06:00:00,-1374.3000000000038
1994-12-16 06:00:00,-1362.3000000000038
1994-12-19 06:00:00,-1394.3000000000038
1994-12-20 06:00:00,-1438.3000000000038
1994-12-21 06:00:00,-1432.3000000000038
1994-12-22 06:00:00,-1429.8000000000038
1994-12-23 06:00:00,-1431.3000000000038
1994-12-27 06:00:00,-1554.8000000000038
1994-12-28 06:00:00,-1566.3000000000038
1994-12-29 06:00:00,-1606.3000000000038
1994-12-30 06:00:00,-1563.3000000000038
1995-01-02 06:00:00,-1536.8000000000038
1995-01-03 06:00:00,-1483.3000000000038
1995-01-04 06:00:00,-1514.3000000000038
1995-01-05 06:00:00,-1562.3000000000038
1995-01-09 06:00:00,-1611.3000000000038
1995-01-10 06:00:00,-1605.3000000000038
1995-01-11 06:00:00,-1660.3000000000038
1995-01-12 06:00:00,-1621.3000000000038
1995-01-13 06:00:00,-1590.3000000000038
1995-01-16 06:00:00,-1575.3000000000038
1995-01-17 06:00:00,-1581.3000000000038
1995-01-18 06:00:00,-1556.3000000000038
1995-01-19 06:00:00,-1563.3000000000038
1995-01-20 06:00:00,-1585.3000000000038
1995-01-23 06:00:00,-1650.3000000000038
1995-01-24 06:00:00,-1611.3000000000038
1995-01-25 06:00:00,-1592.3000000000038
1995-01-26 06:00:00,-1563.3000000000038
1995-01-27 06:00:00,-1564.8000000000038
1995-01-30 06:00:00,-1577.3000000000038
1995-01-31 06:00:00,-1545.3000000000038
1995-02-01 06:00:00,-1536.3000000000038
1995-02-02 06:00:00,-1513.8000000000038
1995-02-03 06:00:00,-1458.3000000000038
1995-02-06 06:00:00,-1463.3000000000038
1995-02-07 06:00:00,-1476.8000000000038
1995-02-08 06:00:00,-1469.3000000000038
1995-02-09 06:00:00,-1457.3000000000038
1995-02-10 06:00:00,-1461.3000000000038
1995-02-13 06:00:00,-1491.3000000000038
1995-02-14 06:00:00,-1463.3000000000038
1995-02-15 06:00:00,-1457.3000000000038
1995-02-16 06:00:00,-1506.8000000000038
1995-02-17 06:00:00,-1512.3000000000038
1995-02-20 06:00:00,-1557.3000000000038
1995-02-21 06:00:00,-1541.3000000000038
1995-02-22 06:00:00,-1575.3000000000038
1995-02-23 06:00:00,-1511.3000000000038
1995-02-24 06:00:00,-1569.3000000000038
1995-02-27 06:00:00,-1605.3000000000038
1995-02-28 06:00:00,-1603.3000000000038
1995-03-01 06:00:00,-1567.3000000000038
1995-03-02 06:00:00,-1521.3000000000038
1995-03-03 06:00:00,-1524.3000000000038
1995-03-06 06:00:00,-1554.3000000000038
1995-03-07 06:00:00,-1643.3000000000038
1995-03-08 06:00:00,-1692.3000000000038
1995-03-09 06:00:00,-1764.3000000000038
1995-03-10 06:00:00,-1710.3000000000038
1995-03-13 06:00:00,-1739.3000000000038
1995-03-14 06:00:00,-1691.3000000000038
1995-03-15 06:00:00,-1753.3000000000038
1995-03-16 06:00:00,-1700.3000000000038
1995-03-17 06:00:00,-1740.3000000000038
1995-03-21 06:00:00,-1708.3000000000038
1995-03-22 06:00:00,-1746.3000000000038
1995-03-23 06:00:00,-1774.3000000000038
1995-03-24 06:00:00,-1734.3000000000038
1995-03-27 06:00:00,-1722.3000000000038
1995-03-28 06:00:00,-1742.3000000000038
1995-03-29 06:00:00,-1729.3000000000038
1995-03-30 06:00:00,-1661.3000000000038
1995-03-31 06:00:00,-1710.3000000000038
1995-04-03 05:00:00,-1697.3000000000038
1995-04-04 05:00:00,-1636.3000000000038
1995-04-05 05:00:00,-1632.3000000000038
1995-04-06 05:00:00,-1656.3000000000038
1995-04-07 05:00:00,-1623.3000000000038
1995-04-10 05:00:00,-1604.3000000000038
1995-04-11 05:00:00,-1633.3000000000038
1995-04-12 05:00:00,-1612.3000000000038
1995-04-18 05:00:00,-1623.3000000000038
1995-04-19 05:00:00,-1654.3000000000038
1995-04-20 05:00:00,-1644.3000000000038
1995-04-21 05:00:00,-1631.3000000000038
1995-04-24 05:00:00,-1620.3000000000038
1995-04-25 05:00:00,-1623.3000000000038
1995-04-26 05:00:00,-1606.3000000000038
1995-04-27 05:00:00,-1567.3000000000038
1995-04-28 05:00:00,-1556.3000000000038
1995-05-03 05:00:00,-1482.3000000000038
1995-05-04 05:00:00,-1439.3000000000038
1995-05-05 05:00:00,-1432.3000000000038
1995-05-08 05:00:00,-1383.3000000000038
1995-05-09 05:00:00,-1371.3000000000038
1995-05-10 05:00:00,-1364.8000000000038
1995-05-11 05:00:00,-1356.3000000000038
1995-05-12 05:00:00,-1385.3000000000038
1995-05-16 05:00:00,-1403.3000000000038
1995-05-17 05:00:00,-1416.3000000000038
1995-05-18 05:00:00,-1423.3000000000038
1995-05-19 05:00:00,-1441.3000000000038
1995-05-22 05:00:00,-1360.3000000000038
1995-05-23 05:00:00,-1353.3000000000038
1995-05-24 05:00:00,-1330.3000000000038
1995-05-25 05:00:00,-1404.3000000000038
1995-05-26 05:00:00,-1415.3000000000038
1995-05-29 05:00:00,-1430.3000000000038
1995-05-30 05:00:00,-1434.3000000000038
1995-05-31 05:00:00,-1423.3000000000038
1995-06-01 05:00:00,-1412.3000000000038
1995-06-02 05:00:00,-1401.3000000000038
1995-06-05 05:00:00,-1396.3000000000038
1995-06-06 05:00:00,-1387.3000000000038
1995-06-07 05:00:00,-1411.3000000000038
1995-06-08 05:00:00,-1383.8000000000038
1995-06-09 05:00:00,-1445.3000000000038
1995-06-12 05:00:00,-1447.3000000000038
1995-06-13 05:00:00,-1423.3000000000038
1995-06-14 05:00:00,-1437.3000000000038
1995-06-15 05:00:00,-1431.3000000000038
1995-06-16 05:00:00,-1430.3000000000038
1995-06-19 05:00:00,-1423.3000000000038
1995-06-20 05:00:00,-1444.3000000000038
1995-06-21 05:00:00,-1454.3000000000038
1995-06-22 05:00:00,-1420.3000000000038
1995-06-23 05:00:00,-1390.3000000000038
1995-06-26 05:00:00,-1410.8000000000038
1995-06-27 05:00:00,-1401.3000000000038
1995-06-28 05:00:00,-1438.3000000000038
1995-06-29 05:00:00,-1450.3000000000038
1995-06-30 05:00:00,-1467.3000000000038
1995-07-03 05:00:00,-1438.8000000000038
1995-07-04 05:00:00,-1429.3000000000038
1995-07-05 05:00:00,-1420.8000000000038
1995-07-06 05:00:00,-1441.3000000000038
1995-07-07 05:00:00,-1318.3000000000038
1995-07-10 05:00:00,-1303.3000000000038
1995-07-11 05:00:00,-1276.3000000000038
1995-07-12 05:00:00,-1287.3000000000038
1995-07-13 05:00:00,-1325.3000000000038
1995-07-14 05:00:00,-1323.3000000000038
1995-07-17 05:00:00,-1298.3000000000038
1995-07-18 05:00:00,-1336.3000000000038
1995-07-19 05:00:00,-1342.3000000000038
1995-07-20 05:00:00,-1388.3000000000038
1995-07-21 05:00:00,-1368.3000000000038
1995-07-24 05:00:00,-1322.3000000000038
1995-07-25 05:00:00,-1310.3000000000038
1995-07-26 05:00:00,-1284.3000000000038
1995-07-27 05:00:00,-1336.3000000000038
1995-07-28 05:00:00,-1299.3000000000038
1995-07-31 05:00:00,-1289.3000000000038
1995-08-01 05:00:00,-1268.8000000000038
1995-08-02 05:00:00,-1186.8000000000038
1995-08-03 05:00:00,-1201.8000000000038
1995-08-04 05:00:00,-1171.8000000000038
1995-08-07 05:00:00,-1171.8000000000038
1995-08-08 05:00:00,-1194.8000000000038
1995-08-09 05:00:00,-1203.8000000000038
1995-08-10 05:00:00,-1181.3000000000038
1995-08-11 05:00:00,-1145.8000000000038
1995-08-14 05:00:00,-1171.8000000000038
1995-08-16 05:00:00,-1132.8000000000038
1995-08-17 05:00:00,-1161.8000000000038
1995-08-18 05:00:00,-1156.8000000000038
1995-08-21 05:00:00,-1154.3000000000038
1995-08-22 05:00:00,-1175.8000000000038
1995-08-23 05:00:00,-1174.8000000000038
1995-08-24 05:00:00,-1173.8000000000038
1995-08-25 05:00:00,-1154.3000000000038
1995-08-28 05:00:00,-1184.3000000000038
1995-08-29 05:00:00,-1201.8000000000038
1995-08-30 05:00:00,-1201.3000000000038
1995-08-31 05:00:00,-1251.3000000000038
1995-09-01 05:00:00,-1221.3000000000038
1995-09-04 05:00:00,-1236.8000000000038
1995-09-05 05:00:00,-1231.8000000000038
1995-09-06 05:00:00,-1209.8000000000038
1995-09-07 05:00:00,-1230.3000000000038
1995-09-08 05:00:00,-1181.8000000000038
1995-09-11 05:00:00,-1165.3000000000038
1995-09-12 05:00:00,-1164.3000000000038
1995-09-13 05:00:00,-1145.8000000000038
1995-09-14 05:00:00,-1163.3000000000038
1995-09-15 05:00:00,-1173.7000000000035
1995-09-18 05:00:00,-1185.7000000000035
1995-09-19 05:00:00,-1170.7000000000035
1995-09-20 05:00:00,-1179.2000000000035
1995-09-21 05:00:00,-1204.2000000000035
1995-09-22 05:00:00,-1274.7000000000035
1995-09-25 05:00:00,-1323.7000000000035
1995-09-26 05:00:00,-1299.2000000000035
1995-09-27 05:00:00,-1342.7000000000035
1995-09-28 05:00:00,-1347.7000000000035
1995-09-29 05:00:00,-1336.2000000000035
